20120624-2015-windows-camp-demo-part-two,http://devhawk.net/wp-content/uploads/2012/06/WCDemo2-RunningApp-300x187.png,D:\dev\DevHawk\Posts\20120624-2015-windows-camp-demo-part-two\WCDemo2-RunningApp-300x187.png
20090319-1458-writing-an-ironpython-debugger-showing-source-code,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20090319-1458-writing-an-ironpython-debugger-showing-source-code\icon_smile.gif
20090227-1533-writing-an-ironpython-debugger-mdbg-101,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/WritinganIronPythonDebuggerMDbg101_DAA3/image_5.png,D:\dev\DevHawk\Posts\20090227-1533-writing-an-ironpython-debugger-mdbg-101\image_5.png
20090218-2127-caps-4-canadians-3-so,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/Caps4Canadians3SO_655/1k73u-34dd2010d2b88ae59d73e34440148648.499ce477[1]_3.jpg,D:\dev\DevHawk\Posts\20090218-2127-caps-4-canadians-3-so\1k73u-34dd2010d2b88ae59d73e34440148648.499ce477[1]_3.jpg
20090121-0954-thoughts-from-inauguration-day,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20090121-0954-thoughts-from-inauguration-day\icon_smile.gif
20090108-1119-kid-programming-with-kodu-coming-to-xbox-360,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/KidProgrammingwithKoduComingtoXbox360_9F23/kodu_guy_5.jpg,D:\dev\DevHawk\Posts\20090108-1119-kid-programming-with-kodu-coming-to-xbox-360\kodu_guy_5.jpg
20090108-1119-kid-programming-with-kodu-coming-to-xbox-360,http://research.microsoft.com/en-us/projects/kodu/programming_ui.jpg,D:\dev\DevHawk\Posts\20090108-1119-kid-programming-with-kodu-coming-to-xbox-360\programming_ui.jpg
20081211-1649-ironpython-rtm-news-gets-around,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/IronPythonRTMNewsGetsAround_EC8A/msdn Home_3.png,D:\dev\DevHawk\Posts\20081211-1649-ironpython-rtm-news-gets-around\msdn Home_3.png
20081211-1649-ironpython-rtm-news-gets-around,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/IronPythonRTMNewsGetsAround_EC8A/VS home_3.png,D:\dev\DevHawk\Posts\20081211-1649-ironpython-rtm-news-gets-around\VS home_3.png
20081210-1457-ipy-rtw-ftw,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/IPyRTWFTW_C47D/image_5.png,D:\dev\DevHawk\Posts\20081210-1457-ipy-rtw-ftw\image_5.png
20081121-1053-resolver-one-1-3-released,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/ResolverOne1.3Released_8D03/ResolverLogo_thumb.png,D:\dev\DevHawk\Posts\20081121-1053-resolver-one-1-3-released\ResolverLogo_thumb.png
20081121-1053-resolver-one-1-3-released,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/ResolverOne1.3Released_8D03/ResolverLogo_2.png,D:\dev\DevHawk\Posts\20081121-1053-resolver-one-1-3-released\ResolverLogo_2.png
20081120-1457-ironpython-and-wpf-background-processing-revisited,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20081120-1457-ironpython-and-wpf-background-processing-revisited\icon_smile.gif
20081112-1718-ironpython-and-wpf-part-1-introduction,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/IronPythonandWPF_EFC4/image_thumb_1.png,D:\dev\DevHawk\Posts\20081112-1718-ironpython-and-wpf-part-1-introduction\image_thumb_1.png
20081112-1718-ironpython-and-wpf-part-1-introduction,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/IronPythonandWPF_EFC4/image_4.png,D:\dev\DevHawk\Posts\20081112-1718-ironpython-and-wpf-part-1-introduction\image_4.png
20081104-1221-election-day-2008,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20081104-1221-election-day-2008\icon_smile.gif
20081021-1242-the-fifth-assembly,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/TheFifthAssembly_B085/image_thumb.png,D:\dev\DevHawk\Posts\20081021-1242-the-fifth-assembly\image_thumb.png
20081021-1242-the-fifth-assembly,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/TheFifthAssembly_B085/image_thumb_1.png,D:\dev\DevHawk\Posts\20081021-1242-the-fifth-assembly\image_thumb_1.png
20081021-1242-the-fifth-assembly,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/TheFifthAssembly_B085/image_2.png,D:\dev\DevHawk\Posts\20081021-1242-the-fifth-assembly\image_2.png
20081021-1242-the-fifth-assembly,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/TheFifthAssembly_B085/image_4.png,D:\dev\DevHawk\Posts\20081021-1242-the-fifth-assembly\image_4.png
20080912-1320-afternoon-coffee-174,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20080912-1320-afternoon-coffee-174\icon_smile.gif
20080912-1320-afternoon-coffee-174,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20080912-1320-afternoon-coffee-174\icon_smile.gif
20080721-1205-five-minutes-past-noon-coffee-170,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20080721-1205-five-minutes-past-noon-coffee-170\icon_smile.gif
20080717-1052-morning-coffee-169,http://bp2.blogger.com/_LtbODdut650/SHlJgiq937I/AAAAAAAAC6Q/0N2qfraAh6Y/s400/071208_development_camp+009.JPG,D:\dev\DevHawk\Posts\20080717-1052-morning-coffee-169\071208_development_camp+009.JPG
20080715-1042-morning-coffee-168-e3-edition,http://devhawk.net/wp-includes/images/smilies/icon_sad.gif,D:\dev\DevHawk\Posts\20080715-1042-morning-coffee-168-e3-edition\icon_sad.gif
20080616-1013-morning-coffee-post-vacation-edition,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20080616-1013-morning-coffee-post-vacation-edition\icon_smile.gif
20080516-1541-devhawk-world-tour-2008,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/DevHawkWorldTour2008_DC84/dutchdevdays_3.jpg,D:\dev\DevHawk\Posts\20080516-1541-devhawk-world-tour-2008\dutchdevdays_3.jpg
20080516-1541-devhawk-world-tour-2008,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20080516-1541-devhawk-world-tour-2008\icon_smile.gif
20080516-1541-devhawk-world-tour-2008,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/DevHawkWorldTour2008_DC84/teched_3.jpg,D:\dev\DevHawk\Posts\20080516-1541-devhawk-world-tour-2008\teched_3.jpg
20080516-1541-devhawk-world-tour-2008,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/DevHawkWorldTour2008_DC84/pdc_flair_thumb.jpg,D:\dev\DevHawk\Posts\20080516-1541-devhawk-world-tour-2008\pdc_flair_thumb.jpg
20080516-1541-devhawk-world-tour-2008,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/DevHawkWorldTour2008_9B9F/pnpSummitHero_ba4d0b19-a8c8-4db7-b1ff-79ceffba7109.jpg,D:\dev\DevHawk\Posts\20080516-1541-devhawk-world-tour-2008\pnpSummitHero_ba4d0b19-a8c8-4db7-b1ff-79ceffba7109.jpg
20080516-1541-devhawk-world-tour-2008,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/DevHawkWorldTour2008_DC84/pdc_flair_2.jpg,D:\dev\DevHawk\Posts\20080516-1541-devhawk-world-tour-2008\pdc_flair_2.jpg
20080506-1737-deserializing-xml-with-ironpython,http://devhawk.net/wp-includes/images/smilies/icon_wink.gif,D:\dev\DevHawk\Posts\20080506-1737-deserializing-xml-with-ironpython\icon_wink.gif
20080505-2348-rare-insight-into-the-ipy-team,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20080505-2348-rare-insight-into-the-ipy-team\icon_smile.gif
20080505-2348-rare-insight-into-the-ipy-team,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20080505-2348-rare-insight-into-the-ipy-team\icon_smile.gif
20080505-2348-rare-insight-into-the-ipy-team,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20080505-2348-rare-insight-into-the-ipy-team\icon_smile.gif
20080505-2348-rare-insight-into-the-ipy-team,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20080505-2348-rare-insight-into-the-ipy-team\icon_smile.gif
20080505-2348-rare-insight-into-the-ipy-team,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20080505-2348-rare-insight-into-the-ipy-team\icon_smile.gif
20080505-2348-rare-insight-into-the-ipy-team,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20080505-2348-rare-insight-into-the-ipy-team\icon_smile.gif
20080505-2348-rare-insight-into-the-ipy-team,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20080505-2348-rare-insight-into-the-ipy-team\icon_smile.gif
20080505-2348-rare-insight-into-the-ipy-team,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20080505-2348-rare-insight-into-the-ipy-team\icon_smile.gif
20080505-2348-rare-insight-into-the-ipy-team,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20080505-2348-rare-insight-into-the-ipy-team\icon_smile.gif
20080414-1012-rents-rock-the-red,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/rentsRocktheRed_8F6C/clip_image001_3.jpg,D:\dev\DevHawk\Posts\20080414-1012-rents-rock-the-red\clip_image001_3.jpg
20080411-2343-caps-win-game-one-with-a-three-goal-third,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20080411-2343-caps-win-game-one-with-a-three-goal-third\icon_smile.gif
20080411-2343-caps-win-game-one-with-a-three-goal-third,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/CapsWinGameOneWithaThreeGoalThird_14DA8/ovechkin-alex-ap-080411_3.jpg,D:\dev\DevHawk\Posts\20080411-2343-caps-win-game-one-with-a-three-goal-third\ovechkin-alex-ap-080411_3.jpg
20080407-0939-morning-coffee-161,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20080407-0939-morning-coffee-161\icon_smile.gif
20080407-0939-morning-coffee-161,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20080407-0939-morning-coffee-161\icon_smile.gif
20080405-1919-rock-the-red,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/RocktheRed_10D93/Conque(red)_3.jpg,D:\dev\DevHawk\Posts\20080405-1919-rock-the-red\Conque(red)_3.jpg
20080405-1919-rock-the-red,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/RocktheRed_10D93/rock_the_red_3.png,D:\dev\DevHawk\Posts\20080405-1919-rock-the-red\rock_the_red_3.png
20080302-2352-what-is-the-roi-on-ea,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20080302-2352-what-is-the-roi-on-ea\icon_smile.gif
20080219-1129-morning-coffee-147,http://by1.storage.msn.com/y1pMojGt8Z55XYH8wm1SslOfDyfgzPo3GCieyeuqZwr_FSPb75pGoNOFj7KY_4JYXrsS40rxjsYEI54M_OH-ZuTdYzawyF3GAi4?PARTNER=WRITER,D:\dev\DevHawk\Posts\20080219-1129-morning-coffee-147\PatrickAndJack.jpg
20080219-1129-morning-coffee-147,http://devhawk.net/wp-includes/images/smilies/icon_sad.gif,D:\dev\DevHawk\Posts\20080219-1129-morning-coffee-147\icon_sad.gif
20080131-1025-morning-coffee-141-lang-net-08-edition,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/MorningCoffee141Lang.NET08Edition_9277/header_thumb.jpg,D:\dev\DevHawk\Posts\20080131-1025-morning-coffee-141-lang-net-08-edition\header_thumb.jpg
20080131-1025-morning-coffee-141-lang-net-08-edition,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/MorningCoffee141Lang.NET08Edition_9277/header_2.jpg,D:\dev\DevHawk\Posts\20080131-1025-morning-coffee-141-lang-net-08-edition\header_2.jpg
20080121-2242-caps-6-penguins-5-so,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20080121-2242-caps-6-penguins-5-so\icon_smile.gif
20071125-2325-fans4writers,http://s3.amazonaws.com/devhawk_images/wga-support.png,D:\dev\DevHawk\Posts\20071125-2325-fans4writers\wga-support.png
20070808-1015-morning-coffee-109,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20070808-1015-morning-coffee-109\icon_smile.gif
20070802-1426-where-have-all-the-soa-mashups-gone,http://devhawk.net/wp-includes/images/smilies/icon_wink.gif,D:\dev\DevHawk\Posts\20070802-1426-where-have-all-the-soa-mashups-gone\icon_wink.gif
20070802-1426-where-have-all-the-soa-mashups-gone,http://devhawk.net/wp-includes/images/smilies/icon_wink.gif,D:\dev\DevHawk\Posts\20070802-1426-where-have-all-the-soa-mashups-gone\icon_wink.gif
20070726-1348-the-durable-messaging-debate-continues,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20070726-1348-the-durable-messaging-debate-continues\icon_smile.gif
20070723-0815-morning-coffee-104,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20070723-0815-morning-coffee-104\icon_smile.gif
20070720-1148-morning-coffee-103,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/db4b61b806d0_EC23/NHL08_crosbydown_1.jpg,D:\dev\DevHawk\Posts\20070720-1148-morning-coffee-103\NHL08_crosbydown_1.jpg
20070622-0950-morning-coffee-93,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/b1af0a59d47f_D650/newcapsjersey_1.jpg,D:\dev\DevHawk\Posts\20070622-0950-morning-coffee-93\newcapsjersey_1.jpg
20070620-1203-morning-coffee-92,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/MorningCoffee92_A997/IMAGE_00062_thumb.jpg,D:\dev\DevHawk\Posts\20070620-1203-morning-coffee-92\IMAGE_00062_thumb.jpg
20070620-1203-morning-coffee-92,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/MorningCoffee92_A997/IMAGE_00062.jpg,D:\dev\DevHawk\Posts\20070620-1203-morning-coffee-92\IMAGE_00062.jpg
20070614-0938-morning-coffee-90-rest-response-roundup,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20070614-0938-morning-coffee-90-rest-response-roundup\icon_smile.gif
20070613-0957-morning-coffee-89,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/MorningCoffee89_143E6/akira_1.jpg,D:\dev\DevHawk\Posts\20070613-0957-morning-coffee-89\akira_1.jpg
20070613-0957-morning-coffee-89,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20070613-0957-morning-coffee-89\icon_smile.gif
20070608-0944-morning-doughnuts-11,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20070608-0944-morning-doughnuts-11\icon_smile.gif
20070606-1231-lunchtime-doughnuts-9,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20070606-1231-lunchtime-doughnuts-9\icon_smile.gif
20070605-0646-teched-2007-day-two-morning,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20070605-0646-teched-2007-day-two-morning\icon_smile.gif
20070523-1101-morning-coffee-82,http://devhawk.net/wp-includes/images/smilies/icon_sad.gif,D:\dev\DevHawk\Posts\20070523-1101-morning-coffee-82\icon_sad.gif
20070515-1121-making-my-mark-at-teched,http://s3.amazonaws.com/devhawk_images/teched07_120X90_v2w.jpg,D:\dev\DevHawk\Posts\20070515-1121-making-my-mark-at-teched\teched07_120X90_v2w.jpg
20070510-1030-morning-coffee-76,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20070510-1030-morning-coffee-76\icon_smile.gif
20070509-1408-that-deaf-dumb-and-blind-kid-sure-plays-a-mean-pinball,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/Capt.WalkerDidntComeHome_B646/TOMMY_pre-press_3.jpg,D:\dev\DevHawk\Posts\20070509-1408-that-deaf-dumb-and-blind-kid-sure-plays-a-mean-pinball\TOMMY_pre-press_3.jpg
20070411-1042-morning-coffee-61,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20070411-1042-morning-coffee-61\icon_smile.gif
20070403-1107-morning-coffee-56,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20070403-1107-morning-coffee-56\icon_smile.gif
20070315-1144-answering-dr-nicks-questions-on-ssb-wcf,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20070315-1144-answering-dr-nicks-questions-on-ssb-wcf\icon_smile.gif
20070219-2144-reliably-beating-a-dead-horse,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/ReliablyBeatingaDeadHorse_131B9/image{0}_thumb.png,D:\dev\DevHawk\Posts\20070219-2144-reliably-beating-a-dead-horse\image{0}_thumb.png
20070219-2144-reliably-beating-a-dead-horse,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/ReliablyBeatingaDeadHorse_131B9/image{0}[2].png,D:\dev\DevHawk\Posts\20070219-2144-reliably-beating-a-dead-horse\image{0}[2].png
20070216-0816-morning-doughnuts-1,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/MorningDoughnuts1_7442/image{0}_thumb[1].png,D:\dev\DevHawk\Posts\20070216-0816-morning-doughnuts-1\image{0}_thumb[1].png
20070216-0816-morning-doughnuts-1,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/MorningDoughnuts1_7442/image{0}[3].png,D:\dev\DevHawk\Posts\20070216-0816-morning-doughnuts-1\image{0}[3].png
20070125-1559-binding-across-states-in-wf,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/BindingAcrossStatesinWF_E0EC/BindDialog[5].gif,D:\dev\DevHawk\Posts\20070125-1559-binding-across-states-in-wf\BindDialog[5].gif
20070125-0928-morning-coffee-17,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20070125-0928-morning-coffee-17\icon_smile.gif
20070118-0947-morning-coffee-12,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20070118-0947-morning-coffee-12\icon_smile.gif
20070111-1607-playing-in-the-snow,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/PlayingintheSnow_E1E4/IMG_5869_thumb[4].jpg,D:\dev\DevHawk\Posts\20070111-1607-playing-in-the-snow\IMG_5869_thumb[4].jpg
20070111-1607-playing-in-the-snow,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/PlayingintheSnow_E1E4/IMG_5869[6].jpg,D:\dev\DevHawk\Posts\20070111-1607-playing-in-the-snow\IMG_5869[6].jpg
20070102-0941-morning-coffee-1,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20070102-0941-morning-coffee-1\icon_smile.gif
20061120-1357-patrick-and-daddys-xbox,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/0995b2a57c40_9C5C/xboxlogo[12].gif,D:\dev\DevHawk\Posts\20061120-1357-patrick-and-daddys-xbox\xboxlogo[12].gif
20061120-1357-patrick-and-daddys-xbox,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/0995b2a57c40_9C5C/vivapinatalogo[5].gif,D:\dev\DevHawk\Posts\20061120-1357-patrick-and-daddys-xbox\vivapinatalogo[5].gif
20061120-1357-patrick-and-daddys-xbox,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/0995b2a57c40_9C5C/XnaLogo[11].gif,D:\dev\DevHawk\Posts\20061120-1357-patrick-and-daddys-xbox\XnaLogo[11].gif
20061109-1101-common-ground-with-my-conservative-teammates,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/fd35dc67084e_91BE/IMAGE_00014_thumb[13].jpg,D:\dev\DevHawk\Posts\20061109-1101-common-ground-with-my-conservative-teammates\IMAGE_00014_thumb[13].jpg
20061109-1101-common-ground-with-my-conservative-teammates,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/fd35dc67084e_91BE/IMAGE_00014[15].jpg,D:\dev\DevHawk\Posts\20061109-1101-common-ground-with-my-conservative-teammates\IMAGE_00014[15].jpg
20060929-1715-new-version-of-gamer-card-writer-plugin,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/NewVersionofGamerCardWriterPlugin_C9B8/LARGE[1][7].jpg,D:\dev\DevHawk\Posts\20060929-1715-new-version-of-gamer-card-writer-plugin\LARGE[1][7].jpg
20060929-1703-working-from-home-as-the-office-moves,http://s3.amazonaws.com/devhawk_images/WindowsLiveWriter/WorkingFromHomeAsTheOfficeMoves_72FB/map09acefc72c79.jpg,D:\dev\DevHawk\Posts\20060929-1703-working-from-home-as-the-office-moves\map09acefc72c79.jpg
