20120624-2015-windows-camp-demo-part-two,http://devhawk.net/wp-content/uploads/2012/06/WCDemo2-RunningApp-300x187.png,D:\dev\DevHawk\Posts\20120624-2015-windows-camp-demo-part-two\WCDemo2-RunningApp-300x187.png
20060927-1611-thoughts-on-the-soa-workshop,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20060927-1611-thoughts-on-the-soa-workshop\icon_smile.gif
20060915-1648-gamer-card-plugin-for-wl-writer,http://s3.amazonaws.com/devhawk_images/GamerCardPluginScreenShot.jpg,D:\dev\DevHawk\Posts\20060915-1648-gamer-card-plugin-for-wl-writer\GamerCardPluginScreenShot.jpg
20060915-1648-gamer-card-plugin-for-wl-writer,http://card.mygamercard.net/h2o/RayTracer.png,D:\dev\DevHawk\Posts\20060915-1648-gamer-card-plugin-for-wl-writer\RayTracer.png
20060915-1222-hawkeye-on-nhl-07,http://card.mygamercard.net/RayTracer.png,D:\dev\DevHawk\Posts\20060915-1222-hawkeye-on-nhl-07\RayTracer.png
20060915-1222-hawkeye-on-nhl-07,http://s3.amazonaws.com/devhawk_images/boxnhl07.jpg,D:\dev\DevHawk\Posts\20060915-1222-hawkeye-on-nhl-07\boxnhl07.jpg
20060801-1348-lang-net-2006-symposium,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20060801-1348-lang-net-2006-symposium\icon_smile.gif
20060714-1152-teds-hockey-math,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20060714-1152-teds-hockey-math\icon_smile.gif
20060706-0944-meeting-ted-leonsis,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20060706-0944-meeting-ted-leonsis\icon_smile.gif
20060626-1452-gartner-ea-summit-day-two,http://s3.amazonaws.com/devhawk_images/img393_small.jpg,D:\dev\DevHawk\Posts\20060626-1452-gartner-ea-summit-day-two\img393_small.jpg
20060626-1452-gartner-ea-summit-day-two,http://s3.amazonaws.com/devhawk_images/img393.jpg,D:\dev\DevHawk\Posts\20060626-1452-gartner-ea-summit-day-two\img393.jpg
20060622-0928-architecture-by-powerpoint,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20060622-0928-architecture-by-powerpoint\icon_smile.gif
20060606-1543-number-one-sydney-picture-on-windows-live-and-google,http://s3.amazonaws.com/devhawk_images/Touring Sydney Monday (58)_small.jpg,D:\dev\DevHawk\Posts\20060606-1543-number-one-sydney-picture-on-windows-live-and-google\Touring Sydney Monday (58)_small.jpg
20060606-1543-number-one-sydney-picture-on-windows-live-and-google,http://s3.amazonaws.com/devhawk_images/Touring Sydney Monday (58).jpg,D:\dev\DevHawk\Posts\20060606-1543-number-one-sydney-picture-on-windows-live-and-google\Touring Sydney Monday (58).jpg
20060517-2044-rileyanne-in-buttercup-field,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20060517-2044-rileyanne-in-buttercup-field\icon_smile.gif
20060517-2044-rileyanne-in-buttercup-field,D:\dev\DevHawk\Original\Images\RileyButtercupField.jpg,D:\dev\DevHawk\Posts\20060517-2044-rileyanne-in-buttercup-field\RileyButtercupField.jpg
20060428-1634-spell-with-flickr,http://static.flickr.com/23/97122049_96608eb66b_s.jpg,D:\dev\DevHawk\Posts\20060428-1634-spell-with-flickr\97122049_96608eb66b_s.jpg
20060428-1634-spell-with-flickr,http://static.flickr.com/42/86176562_a5cff4a38c_s.jpg,D:\dev\DevHawk\Posts\20060428-1634-spell-with-flickr\86176562_a5cff4a38c_s.jpg
20060428-1634-spell-with-flickr,http://static.flickr.com/25/96816787_47e8b9b4b4_s.jpg,D:\dev\DevHawk\Posts\20060428-1634-spell-with-flickr\96816787_47e8b9b4b4_s.jpg
20060428-1634-spell-with-flickr,http://static.flickr.com/31/43486706_b396595d6e_s.jpg,D:\dev\DevHawk\Posts\20060428-1634-spell-with-flickr\43486706_b396595d6e_s.jpg
20060428-1634-spell-with-flickr,http://static.flickr.com/52/135790873_65889f376c_s.jpg,D:\dev\DevHawk\Posts\20060428-1634-spell-with-flickr\135790873_65889f376c_s.jpg
20060428-1634-spell-with-flickr,http://static.flickr.com/33/53363145_a6cb7f203e_s.jpg,D:\dev\DevHawk\Posts\20060428-1634-spell-with-flickr\53363145_a6cb7f203e_s.jpg
20060428-1634-spell-with-flickr,http://static.flickr.com/11/17565394_7aee234c7f_s.jpg,D:\dev\DevHawk\Posts\20060428-1634-spell-with-flickr\17565394_7aee234c7f_s.jpg
20060315-1125-compiler-dev-lab-scripting,http://devhawk.net/wp-includes/images/smilies/icon_sad.gif,D:\dev\DevHawk\Posts\20060315-1125-compiler-dev-lab-scripting\icon_sad.gif
20060308-1842-etech-day-three-quick-thoughts,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20060308-1842-etech-day-three-quick-thoughts\icon_smile.gif
20060301-1040-spark-weblog,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20060301-1040-spark-weblog\icon_smile.gif
20060217-1334-first-t-shirt-sale,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20060217-1334-first-t-shirt-sale\icon_smile.gif
20060216-1445-introducting-devhawk-designs,http://s3.amazonaws.com/devhawk_images/archelp.png,D:\dev\DevHawk\Posts\20060216-1445-introducting-devhawk-designs\archelp.png
20060205-1329-devhawk-pulling-for-seahawks,http://devhawk.net/wp-includes/images/smilies/icon_sad.gif,D:\dev\DevHawk\Posts\20060205-1329-devhawk-pulling-for-seahawks\icon_sad.gif
20060125-2223-hating-the-term-web-2-0,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20060125-2223-hating-the-term-web-2-0\icon_smile.gif
20051220-1021-abstraction-gap-leapfrog,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20051220-1021-abstraction-gap-leapfrog\icon_smile.gif
20051123-1203-javascript-utilities,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20051123-1203-javascript-utilities\icon_smile.gif
20051003-1733-the-nhl-in-outlook,http://devhawk.net/wp-includes/images/smilies/icon_sad.gif,D:\dev\DevHawk\Posts\20051003-1733-the-nhl-in-outlook\icon_sad.gif
20050908-1032-portability-without-productivity,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20050908-1032-portability-without-productivity\icon_smile.gif
20050902-1326-blah-blah-architecture,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20050902-1326-blah-blah-architecture\icon_smile.gif
20050624-1353-my-next-job,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20050624-1353-my-next-job\icon_smile.gif
20050310-1733-the-story-of-a-fierce-bad-rabbit,http://s3.amazonaws.com/devhawk_images/PotBad13.jpg,D:\dev\DevHawk\Posts\20050310-1733-the-story-of-a-fierce-bad-rabbit\PotBad13.jpg
20050310-1733-the-story-of-a-fierce-bad-rabbit,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20050310-1733-the-story-of-a-fierce-bad-rabbit\icon_smile.gif
20050310-1733-the-story-of-a-fierce-bad-rabbit,http://etext.lib.virginia.edu/images/modeng/public/PotBadR/PotBad13.jpg,D:\dev\DevHawk\Posts\20050310-1733-the-story-of-a-fierce-bad-rabbit\PotBad13.jpg
20050309-2349-teched-bloggers,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20050309-2349-teched-bloggers\icon_smile.gif
20050303-1453-mr-cio-guy-has-left-the-building,http://devhawk.net/wp-includes/images/smilies/icon_sad.gif,D:\dev\DevHawk\Posts\20050303-1453-mr-cio-guy-has-left-the-building\icon_sad.gif
20050227-2117-diy-car-radio-harder-than-i-thought,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20050227-2117-diy-car-radio-harder-than-i-thought\icon_smile.gif
20050223-0913-experimenting-with-podcasting,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20050223-0913-experimenting-with-podcasting\icon_smile.gif
20050201-0011-patternshare,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20050201-0011-patternshare\icon_smile.gif
20050125-1021-dsl-toolkit-known-issues,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20050125-1021-dsl-toolkit-known-issues\icon_smile.gif
20050108-2053-leave-no-doubt,http://s3.amazonaws.com/devhawk_images/nationalchamps.jpg,D:\dev\DevHawk\Posts\20050108-2053-leave-no-doubt\nationalchamps.jpg
20050108-2053-leave-no-doubt,http://s3.amazonaws.com/devhawk_images/undisputed.jpg,D:\dev\DevHawk\Posts\20050108-2053-leave-no-doubt\undisputed.jpg
20041220-1421-early-xmas-present,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20041220-1421-early-xmas-present\icon_smile.gif
20041109-1317-halo-2,http://devhawk.net/wp-includes/images/smilies/icon_sad.gif,D:\dev\DevHawk\Posts\20041109-1317-halo-2\icon_sad.gif
20041109-1117-more-on-hw,http://devhawk.net/wp-includes/images/smilies/icon_sad.gif,D:\dev\DevHawk\Posts\20041109-1117-more-on-hw\icon_sad.gif
20041108-2008-another-model-blogger,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20041108-2008-another-model-blogger\icon_smile.gif
20041027-1203-building-dsls-in-vs,http://s3.amazonaws.com/devhawk_images/UIPModelThumb.JPG,D:\dev\DevHawk\Posts\20041027-1203-building-dsls-in-vs\UIPModelThumb.JPG
20041027-1203-building-dsls-in-vs,http://s3.amazonaws.com/devhawk_images/UIPModel.JPG,D:\dev\DevHawk\Posts\20041027-1203-building-dsls-in-vs\UIPModel.JPG
20041026-1719-oopsla-day-1-2,http://s3.amazonaws.com/devhawk_images/UIPDSLthumb.JPG,D:\dev\DevHawk\Posts\20041026-1719-oopsla-day-1-2\UIPDSLthumb.JPG
20041026-1719-oopsla-day-1-2,http://s3.amazonaws.com/devhawk_images/UIPDSL.JPG,D:\dev\DevHawk\Posts\20041026-1719-oopsla-day-1-2\UIPDSL.JPG
20041025-1705-oopsla-day-0,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20041025-1705-oopsla-day-0\icon_smile.gif
20041012-1656-wse2-and-wsdl,http://devhawk.net/wp-includes/images/smilies/icon_sad.gif,D:\dev\DevHawk\Posts\20041012-1656-wse2-and-wsdl\icon_sad.gif
20040910-1740-quick-architecture-takes,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20040910-1740-quick-architecture-takes\icon_smile.gif
20040902-1422-software-factories-at-oopsla,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20040902-1422-software-factories-at-oopsla\icon_smile.gif
20040816-0003-my-ride-revisited,http://s3.amazonaws.com/devhawk_images/hpierson_car_thumb.JPG,D:\dev\DevHawk\Posts\20040816-0003-my-ride-revisited\hpierson_car_thumb.JPG
20040815-2340-back-in-all-blacks,http://s3.amazonaws.com/devhawk_images/Touring Sydney Sat Morning (30)_small.jpg,D:\dev\DevHawk\Posts\20040815-2340-back-in-all-blacks\Touring Sydney Sat Morning (30)_small.jpg
20040815-2340-back-in-all-blacks,http://s3.amazonaws.com/devhawk_images/Touring Sydney Thurs (1)_small.jpg,D:\dev\DevHawk\Posts\20040815-2340-back-in-all-blacks\Touring Sydney Thurs (1)_small.jpg
20040815-2340-back-in-all-blacks,http://s3.amazonaws.com/devhawk_images/Touring Sydney Monday (58)_small.jpg,D:\dev\DevHawk\Posts\20040815-2340-back-in-all-blacks\Touring Sydney Monday (58)_small.jpg
20040815-2340-back-in-all-blacks,http://s3.amazonaws.com/devhawk_images/Touring Sydney Sat Morning (30).jpg,D:\dev\DevHawk\Posts\20040815-2340-back-in-all-blacks\Touring Sydney Sat Morning (30).jpg
20040815-2340-back-in-all-blacks,http://s3.amazonaws.com/devhawk_images/Touring Sydney Thurs (1).jpg,D:\dev\DevHawk\Posts\20040815-2340-back-in-all-blacks\Touring Sydney Thurs (1).jpg
20040815-2340-back-in-all-blacks,http://s3.amazonaws.com/devhawk_images/Touring Sydney Monday (58).jpg,D:\dev\DevHawk\Posts\20040815-2340-back-in-all-blacks\Touring Sydney Monday (58).jpg
20040801-1654-hanging-in-hobbiton,http://s3.amazonaws.com/devhawk_images/Albert Park PDT (4)_small.jpg,D:\dev\DevHawk\Posts\20040801-1654-hanging-in-hobbiton\Albert Park PDT (4)_small.jpg
20040801-1654-hanging-in-hobbiton,http://s3.amazonaws.com/devhawk_images/Hobbiton PDT (61)_small.JPG,D:\dev\DevHawk\Posts\20040801-1654-hanging-in-hobbiton\Hobbiton PDT (61)_small.JPG
20040801-1654-hanging-in-hobbiton,http://s3.amazonaws.com/devhawk_images/Hobbiton PDT (20)_small.JPG,D:\dev\DevHawk\Posts\20040801-1654-hanging-in-hobbiton\Hobbiton PDT (20)_small.JPG
20040801-1654-hanging-in-hobbiton,http://s3.amazonaws.com/devhawk_images/Hobbiton NZT (85)_small.JPG,D:\dev\DevHawk\Posts\20040801-1654-hanging-in-hobbiton\Hobbiton NZT (85)_small.JPG
20040801-1654-hanging-in-hobbiton,http://s3.amazonaws.com/devhawk_images/Hobbiton PDT (24)_small.JPG,D:\dev\DevHawk\Posts\20040801-1654-hanging-in-hobbiton\Hobbiton PDT (24)_small.JPG
20040801-1654-hanging-in-hobbiton,http://s3.amazonaws.com/devhawk_images/Hobbiton PDT (55)_small.JPG,D:\dev\DevHawk\Posts\20040801-1654-hanging-in-hobbiton\Hobbiton PDT (55)_small.JPG
20040801-1654-hanging-in-hobbiton,http://s3.amazonaws.com/devhawk_images/Hobbiton NZT (70)_small.JPG,D:\dev\DevHawk\Posts\20040801-1654-hanging-in-hobbiton\Hobbiton NZT (70)_small.JPG
20040801-1654-hanging-in-hobbiton,http://s3.amazonaws.com/devhawk_images/Albert Park PDT (4).jpg,D:\dev\DevHawk\Posts\20040801-1654-hanging-in-hobbiton\Albert Park PDT (4).jpg
20040801-1654-hanging-in-hobbiton,http://s3.amazonaws.com/devhawk_images/Hobbiton PDT (61).JPG,D:\dev\DevHawk\Posts\20040801-1654-hanging-in-hobbiton\Hobbiton PDT (61).JPG
20040801-1654-hanging-in-hobbiton,http://s3.amazonaws.com/devhawk_images/Hobbiton PDT (20).JPG,D:\dev\DevHawk\Posts\20040801-1654-hanging-in-hobbiton\Hobbiton PDT (20).JPG
20040801-1654-hanging-in-hobbiton,http://s3.amazonaws.com/devhawk_images/Hobbiton NZT (85).JPG,D:\dev\DevHawk\Posts\20040801-1654-hanging-in-hobbiton\Hobbiton NZT (85).JPG
20040801-1654-hanging-in-hobbiton,http://s3.amazonaws.com/devhawk_images/Hobbiton PDT (24).JPG,D:\dev\DevHawk\Posts\20040801-1654-hanging-in-hobbiton\Hobbiton PDT (24).JPG
20040801-1654-hanging-in-hobbiton,http://s3.amazonaws.com/devhawk_images/Hobbiton PDT (55).JPG,D:\dev\DevHawk\Posts\20040801-1654-hanging-in-hobbiton\Hobbiton PDT (55).JPG
20040801-1654-hanging-in-hobbiton,http://s3.amazonaws.com/devhawk_images/Hobbiton NZT (70).JPG,D:\dev\DevHawk\Posts\20040801-1654-hanging-in-hobbiton\Hobbiton NZT (70).JPG
20040709-1600-architecture-center-banner,http://s3.amazonaws.com/devhawk_images/ArchCenterBanner_1_thumb.jpg,D:\dev\DevHawk\Posts\20040709-1600-architecture-center-banner\ArchCenterBanner_1_thumb.jpg
20040625-0929-back-on-email,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20040625-0929-back-on-email\icon_smile.gif
20040601-2340-plane-ride-home,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20040601-2340-plane-ride-home\icon_smile.gif
20040525-0802-apparently-nagging-works,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20040525-0802-apparently-nagging-works\icon_smile.gif
20040524-2321-teched-days-0-1,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20040524-2321-teched-days-0-1\icon_smile.gif
20040514-1017-road-rally-reminder,http://s3.amazonaws.com/devhawk_images/RoadRally_250x75.gif,D:\dev\DevHawk\Posts\20040514-1017-road-rally-reminder\RoadRally_250x75.gif
20040309-1520-looking-for-spsynd-volunteers,http://devhawk.net/wp-includes/images/smilies/icon_sad.gif,D:\dev\DevHawk\Posts\20040309-1520-looking-for-spsynd-volunteers\icon_sad.gif
20040219-2224-happy-birthday-patrick,http://s3.amazonaws.com/devhawk_images/CakeThumbnail1.jpg,D:\dev\DevHawk\Posts\20040219-2224-happy-birthday-patrick\CakeThumbnail1.jpg
20040219-2224-happy-birthday-patrick,http://s3.amazonaws.com/devhawk_images/CakeFullSize.jpg,D:\dev\DevHawk\Posts\20040219-2224-happy-birthday-patrick\CakeFullSize.jpg
20040211-2337-services-are-neither-applications-nor-components,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20040211-2337-services-are-neither-applications-nor-components\icon_smile.gif
20040101-1752-national-champions,D:\dev\DevHawk\Original\Images\P1010101_thumbnail.JPG,D:\dev\DevHawk\Posts\20040101-1752-national-champions\P1010101_thumbnail.JPG
20040101-1752-national-champions,D:\dev\DevHawk\Original\Images\P1010101.JPG,D:\dev\DevHawk\Posts\20040101-1752-national-champions\P1010101.JPG
20031224-2132-twas-the-night-before-christmas,D:\dev\DevHawk\Original\Images\PC110166_thumbnail.JPG,D:\dev\DevHawk\Posts\20031224-2132-twas-the-night-before-christmas\PC110166_thumbnail.JPG
20031224-2132-twas-the-night-before-christmas,D:\dev\DevHawk\Original\Images\PC110166.JPG,D:\dev\DevHawk\Posts\20031224-2132-twas-the-night-before-christmas\PC110166.JPG
20031208-2351-my-techie-wife,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20031208-2351-my-techie-wife\icon_smile.gif
20031106-1617-architecting-for-manageability,http://devhawk.net/wp-includes/images/smilies/icon_sad.gif,D:\dev\DevHawk\Posts\20031106-1617-architecting-for-manageability\icon_sad.gif
20031016-1137-lovehate-for-wired,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20031016-1137-lovehate-for-wired\icon_smile.gif
20031013-2248-reading-writing-and-business-cards,http://s3.amazonaws.com/devhawk_images/MSLogoBIZ.gif,D:\dev\DevHawk\Posts\20031013-2248-reading-writing-and-business-cards\MSLogoBIZ.gif
20030919-1226-today-is-the-last-day-of-my-life-so-far,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20030919-1226-today-is-the-last-day-of-my-life-so-far\icon_smile.gif
20030903-1358-great-technology-bad-names,http://devhawk.net/wp-includes/images/smilies/icon_sad.gif,D:\dev\DevHawk\Posts\20030903-1358-great-technology-bad-names\icon_sad.gif
20030611-0847-frys-is-coming,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20030611-0847-frys-is-coming\icon_smile.gif
20030610-1712-add-region-macro-4-fun,http://devhawk.net/wp-includes/images/smilies/icon_wink.gif,D:\dev\DevHawk\Posts\20030610-1712-add-region-macro-4-fun\icon_wink.gif
20030608-2303-incoherence-at-11pm,http://devhawk.net/wp-includes/images/smilies/icon_sad.gif,D:\dev\DevHawk\Posts\20030608-2303-incoherence-at-11pm\icon_sad.gif
20030529-2118-ive-been-scobleized,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20030529-2118-ive-been-scobleized\icon_smile.gif
20030419-2017-media-center,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20030419-2017-media-center\icon_smile.gif
20030405-1931-aggregating-rss,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20030405-1931-aggregating-rss\icon_smile.gif
20030307-1744-home-of-the-business-logic,http://devhawk.net/wp-includes/images/smilies/icon_wink.gif,D:\dev\DevHawk\Posts\20030307-1744-home-of-the-business-logic\icon_wink.gif
20030225-0908-ipv6,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20030225-0908-ipv6\icon_smile.gif
20030212-1121-rotors-xsd-exe,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20030212-1121-rotors-xsd-exe\icon_smile.gif
20030207-1921-watching-microsoft-bloggers,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20030207-1921-watching-microsoft-bloggers\icon_smile.gif
20030130-1841-dinner-weblogs-code,http://devhawk.net/wp-includes/images/smilies/icon_sad.gif,D:\dev\DevHawk\Posts\20030130-1841-dinner-weblogs-code\icon_sad.gif
20030125-1750-dinner-the-piersons,http://devhawk.net/wp-includes/images/smilies/icon_smile.gif,D:\dev\DevHawk\Posts\20030125-1750-dinner-the-piersons\icon_smile.gif
20030115-2104-webloging-from-front-page,http://devhawk.net/wp-includes/images/smilies/icon_sad.gif,D:\dev\DevHawk\Posts\20030115-2104-webloging-from-front-page\icon_sad.gif
